STATENAME,URL,WEBSITE,ACTIVITY LEVEL,ACTIVITY LEVEL LABEL,WEEKEND,WEEK,SEASON
California,https://www.cdph.ca.gov/Programs/CID/DCDC/Pages/Immunization/Influenza.aspx,Influenza (Flu),1,Minimal,2018-10-06 00:00:00,40,2018-19
New York,http://www.health.ny.gov/diseases/communicable/influenza/surveillance/,"Influenza Activity, Surveillance and Reports",1,Minimal,2018-10-06 00:00:00,40,2018-19
California,https://www.cdph.ca.gov/Programs/CID/DCDC/Pages/Immunization/Influenza.aspx,Influenza (Flu),1,Minimal,2018-10-13 00:00:00,41,2018-19
New York,http://www.health.ny.gov/diseases/communicable/influenza/surveillance/,"Influenza Activity, Surveillance and Reports",1,Minimal,2018-10-13 00:00:00,41,2018-19
California,https://www.cdph.ca.gov/Programs/CID/DCDC/Pages/Immunization/Influenza.aspx,Influenza (Flu),1,Minimal,2018-10-20 00:00:00,42,2018-19
New York,http://www.health.ny.gov/diseases/communicable/influenza/surveillance/,"Influenza Activity, Surveillance and Reports",1,Minimal,2018-10-20 00:00:00,42,2018-19
New York,http://www.health.ny.gov/diseases/communicable/influenza/surveillance/,"Influenza Activity, Surveillance and Reports",1,Minimal,2018-10-27 00:00:00,43,2018-19
California,https://www.cdph.ca.gov/Programs/CID/DCDC/Pages/Immunization/Influenza.aspx,Influenza (Flu),1,Minimal,2018-10-27 00:00:00,43,2018-19
New York,http://www.health.ny.gov/diseases/communicable/influenza/surveillance/,"Influenza Activity, Surveillance and Reports",1,Minimal,2018-11-03 00:00:00,44,2018-19
California,https://www.cdph.ca.gov/Programs/CID/DCDC/Pages/Immunization/Influenza.aspx,Influenza (Flu),1,Minimal,2018-11-03 00:00:00,44,2018-19
California,https://www.cdph.ca.gov/Programs/CID/DCDC/Pages/Immunization/Influenza.aspx,Influenza (Flu),1,Minimal,2018-11-10 00:00:00,45,2018-19
New York,http://www.health.ny.gov/diseases/communicable/influenza/surveillance/,"Influenza Activity, Surveillance and Reports",1,Minimal,2018-11-10 00:00:00,45,2018-19
California,https://www.cdph.ca.gov/Programs/CID/DCDC/Pages/Immunization/Influenza.aspx,Influenza (Flu),2,Minimal,2018-11-17 00:00:00,46,2018-19
New York,http://www.health.ny.gov/diseases/communicable/influenza/surveillance/,"Influenza Activity, Surveillance and Reports",1,Minimal,2018-11-17 00:00:00,46,2018-19
California,https://www.cdph.ca.gov/Programs/CID/DCDC/Pages/Immunization/Influenza.aspx,Influenza (Flu),2,Minimal,2018-11-24 00:00:00,47,2018-19
New York,http://www.health.ny.gov/diseases/communicable/influenza/surveillance/,"Influenza Activity, Surveillance and Reports",2,Minimal,2018-11-24 00:00:00,47,2018-19
